x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
33.05738110000574,20.88441784369834,2.891925434357364,13.383582168239816,6.820926311909899,11.63180829687396,5.999378191159888,49.94687634105704,18.0466604847511,6.780821284298549,672.2599579986439
27.74469703497506,28.233026832571188,6.652332656676022,22.15970310537171,9.867732090915073,3.34567289733491,34.565165724880195,38.41625534722789,45.11675866741197,8.363358165607433,458.29214365560983
1.7930440110666908,6.066539501142052,1.7554275917468116,8.388669496113597,8.837519221061333,16.494126254625936,19.312797017912846,32.0541315687536,11.451996641016066,8.122810395145999,198.40315297475314
26.725148977393673,8.948723868785045,5.485292518078006,13.698392252490514,0.4410369434598622,14.018675713810222,37.13574019905037,1.2821797211100585,51.586455788317885,3.6440338678661592,17.29349183152901
0.12613595294307667,20.93550370543588,5.052763776415486,12.314186495549178,10.304707574858524,14.901429049006179,43.62031289790885,31.15474393383985,45.049641935569085,0.3484921209076104,123.78615132313391
23.789544686712723,18.85408285853248,13.54287690872264,21.73871754369762,10.747563647069645,9.871463733830893,56.57063589632927,39.34808757406926,21.206485431809092,4.277356116978368,303.84823466483425
15.511030081858424,32.85212430501321,9.444484769419114,19.850410964283704,3.696342273047967,11.742787114660954,24.279136448050796,13.712390732828489,2.536599876728104,5.3776861567312775,357.84666101978735
32.89932436824605,43.44753781523164,12.604325273499775,21.28750644467456,6.425679541029826,6.9401567786739555,56.25415323839236,4.781805121870191,43.98969619008801,4.239022307190943,314.2805856712954
27.345819256508303,21.837368733547567,4.853980389367326,3.1613356240490535,4.778289551769642,16.539692248639543,45.97369091234735,21.874422727701152,6.761901906921395,1.980417574860664,277.93287773141606
23.26382000088592,8.693287225865888,1.827295442455397,12.594315493331113,3.325795605055559,6.312247904579486,35.76868861541306,36.909268476230025,26.050741533749736,3.2170743404280477,228.28302666832133
15.967909025310565,27.47845770100763,3.6749060889617624,16.242084170724084,8.4344264839408,4.434011151961274,47.13334909488709,46.22609883705377,53.631276929057655,6.071439053299045,310.45050411924933
6.052650399619861,21.271425589628212,7.611664290495775,15.69548807629571,1.001773352986301,0.06987824617560501,29.996489187515827,5.256103595981455,29.823512224881128,0.22334367126475152,66.00170065223254
28.364084887654048,7.326998735659506,14.633980794342332,21.250740163538232,4.093082792719352,9.804916948811414,43.13303527704077,46.16367936862375,41.15259143773889,4.331637540234816,291.7267143491063
28.63317711197348,4.871102203464683,12.229020692280246,5.424545608355008,0.37088181012186516,0.7500588936788335,9.841249791422214,15.909821690541884,60.15415367399205,5.673146545943533,262.72697560015195
18.590651223613303,33.54366776692429,14.36252064197212,3.824745673301553,5.436648507010691,13.969137330212247,10.579495218492584,32.71437569214518,41.829365754823066,0.9618907635441315,567.5950911943133
14.643803393652712,29.801425079020635,14.708298669688496,3.6210635333196217,3.6149334978166703,12.281827983961016,35.96340981533299,51.69062601569383,46.391975429634485,4.3895557001586,449.30602927314806
11.323333962663074,11.172613007751508,9.239188469983493,17.331047318927514,10.800416185464435,8.833733963063992,41.90351040676743,49.827304121449984,3.0168212378452424,5.859393130216213,306.7480230147205
21.20524128622977,18.414483379339007,4.951121778518618,14.641796856139889,3.914614566651312,6.461779361225986,24.607013208128294,8.975467883815572,11.705294319706347,1.622597625903519,231.18983023711317
8.586991088228272,25.500456695116373,5.962919693916852,8.240499453961254,4.23043251006108,4.826760434580194,23.470364162029096,46.98578828956085,0.355246832251332,3.407263919121331,432.8230222520957
34.00579600781292,20.67660631141642,0.3924531110171986,21.842157531063243,9.016291758449787,2.2830774326181733,5.177836423655666,29.820210003256395,42.765020421446096,0.21468421154732142,529.2317185667574
32.56093246448656,4.761631485848338,4.310706044284011,0.8510578849586236,4.260456996946278,5.235418143248675,41.13315361963869,30.921009740612238,50.922008791354976,5.905807995210135,196.9382931065021
8.508605891157567,37.92832813979086,6.979876250241325,3.0000600514856957,10.46857900228926,7.409502322177207,32.60553557721278,62.82013536997792,33.11487051210383,3.3294404713597396,573.700958404645
13.173491224908505,19.127753746822748,11.027750599455867,14.372446385261288,2.9198564407756686,2.32240229067878,44.1815543553512,9.639976756472379,15.857628717252936,8.907326342365062,86.43665730593548
10.08189579668859,20.779422949388962,14.265037579924595,11.432663999148334,5.654208566066824,15.60243323587126,21.195302718739466,60.457172507364184,12.378923032109519,0.634350120134967,518.7464558105141
13.697956941595587,44.96517800366751,1.6946353110532901,3.7572387747188944,1.4314692271774372,13.455479390939175,50.91443520908308,59.61969029303296,40.7958844956577,3.747068136608671,448.7018495315409
3.1823255552458134,39.45564331327276,5.767750084949219,20.418328811348676,3.670450883660877,0.5598134009261146,26.739650317281665,19.131541544454326,5.061580920407302,3.287004006759629,325.7143314719356
6.529197598506205,36.27764024706018,8.288435005579496,7.736493079146889,1.270248936462799,0.9725965896583371,37.56562232003762,57.1073907082255,11.98937743420754,2.4045850978076135,445.42729337795873
